  4.934820e+03  0.000000e+00
  4.806990e+03  0.000000e+00
  4.682470e+03  0.000000e+00
  4.561180e+03  0.000000e+00
  4.443030e+03  0.000000e+00
  4.327940e+03  0.000000e+00
  4.215830e+03  0.000000e+00
  4.106630e+03  0.000000e+00
  4.000250e+03  0.000000e+00
  3.896630e+03  0.000000e+00
  3.795700e+03  0.000000e+00
  3.697380e+03  0.000000e+00
  3.601600e+03  0.000000e+00
  3.508310e+03  0.000000e+00
  3.417430e+03  0.000000e+00
  3.328910e+03  8.802500e-02
  3.242680e+03  0.000000e+00
  3.158680e+03  0.000000e+00
  3.076860e+03  0.000000e+00
  2.997160e+03  0.000000e+00
  2.919530e+03  0.000000e+00
  2.843900e+03  0.000000e+00
  2.770230e+03  0.000000e+00
  2.698480e+03  8.802500e-02
  2.628580e+03  8.802500e-02
  2.560490e+03  0.000000e+00
  2.494160e+03  0.000000e+00
  2.429550e+03  1.760500e-01
  2.366620e+03  0.000000e+00
  2.305320e+03  0.000000e+00
  2.245600e+03  8.802500e-02
  2.187430e+03  0.000000e+00
  2.130770e+03  1.760500e-01
  2.075580e+03  3.521000e-01
  2.021810e+03  8.802500e-02
  1.969440e+03  1.760500e-01
  1.918430e+03  3.521000e-01
  1.868730e+03  1.760500e-01
  1.820330e+03  8.802500e-02
  1.773170e+03  8.802500e-02
  1.727240e+03  3.521050e-01
  1.682500e+03  3.521000e-01
  1.638920e+03  3.521000e-01
  1.596470e+03  4.401250e-01
  1.555110e+03  7.922400e-01
  1.514830e+03  1.056305e+00
  1.475590e+03  0.000000e+00
  1.437370e+03  8.802500e-02
  1.400140e+03  3.521000e-01
  1.363870e+03  4.401300e-01
  1.328540e+03  7.922350e-01
  1.294120e+03  8.802600e-01
  1.260600e+03  6.161800e-01
  1.227950e+03  5.281550e-01
  1.196140e+03  4.401250e-01
  1.165160e+03  9.682900e-01
  1.134980e+03  5.281550e-01
  1.105580e+03  7.922400e-01
  1.076940e+03  1.496450e+00
  1.049040e+03  1.056310e+00
  1.021870e+03  1.056320e+00
  9.953980e+02  1.584475e+00
  9.696140e+02  2.288685e+00
  9.444970e+02  2.288695e+00
  9.200320e+02  2.904880e+00
  8.962000e+02  2.816850e+00
  8.729850e+02  2.200660e+00
  8.503720e+02  4.137250e+00
